
 C3D20_cantilever_beam_matlab 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
      21              3           -2.253581e-03     6.773691e-04     6.757905e-04    -2.184567e-07    -2.531779e-07     1.139336e-07        -4.731295e+02     3.316575e-01     7.666456e-02    -1.764458e-02    -2.044899e-02     9.202328e-03
      21              4           -2.253360e-03     6.763244e-04     6.758433e-04    -3.101773e-07     6.284849e-09     1.415723e-07        -4.731873e+02     6.944896e-02    -8.273712e-03    -2.505278e-02     5.076224e-04     1.143468e-02
      21              5           -6.039230e-04     1.798173e-04     1.811301e-04     1.655786e-07     2.838369e-07    -8.567857e-08        -1.269942e+02    -3.900091e-01    -1.779398e-01     1.337365e-02     2.292529e-02    -6.920192e-03
      21              6           -6.038187e-04     1.810595e-04     1.811224e-04     2.786083e-07     5.219352e-08    -1.177712e-07        -1.268152e+02    -2.715370e-02    -1.699194e-02     2.250298e-02     4.215630e-03    -9.512292e-03
      21              7           -6.038671e-04     1.798356e-04     1.809834e-04     1.112462e-07    -1.068342e-07     1.555432e-08        -1.269940e+02    -3.958592e-01    -2.104405e-01     8.985268e-03    -8.628913e-03     1.256311e-03
      21              8           -6.038080e-04     1.810491e-04     1.811028e-04     2.921041e-07    -2.799230e-08     2.016960e-08        -1.268158e+02    -3.117612e-02    -2.249133e-02     2.359302e-02    -2.260917e-03     1.629083e-03
      22              1            6.039230e-04    -1.798173e-04    -1.811301e-04     1.655786e-07     2.838369e-07     8.567857e-08         1.269942e+02     3.900091e-01     1.779398e-01     1.337365e-02     2.292529e-02     6.920192e-03
      22              2            6.038187e-04    -1.810595e-04    -1.811224e-04     2.786083e-07     5.219352e-08     1.177712e-07         1.268152e+02     2.715370e-02     1.699194e-02     2.250298e-02     4.215630e-03     9.512292e-03
      22              3            6.038671e-04    -1.798356e-04    -1.809834e-04     1.112462e-07    -1.068342e-07    -1.555432e-08         1.269940e+02     3.958592e-01     2.104405e-01     8.985268e-03    -8.628913e-03    -1.256311e-03
      22              4            6.038080e-04    -1.810491e-04    -1.811028e-04     2.921041e-07    -2.799230e-08    -2.016960e-08         1.268158e+02     3.117612e-02     2.249133e-02     2.359302e-02    -2.260917e-03    -1.629083e-03
      22              5            2.253810e-03    -6.770817e-04    -6.763382e-04    -5.836801e-08     1.374931e-07     6.734181e-08         4.731628e+02    -2.889803e-01    -1.688699e-01    -4.714339e-03     1.110521e-02     5.439146e-03
      22              6            2.253421e-03    -6.762827e-04    -6.759163e-04    -2.605351e-07     8.647067e-08     1.766990e-07         4.732007e+02    -5.916306e-02     3.359712e-05    -2.104322e-02     6.984170e-03     1.427185e-02
      22              7            2.253581e-03    -6.773691e-04    -6.757905e-04    -2.184567e-07    -2.531779e-07    -1.139336e-07         4.731295e+02    -3.316575e-01    -7.666456e-02    -1.764458e-02    -2.044899e-02    -9.202328e-03
      22              8            2.253360e-03    -6.763244e-04    -6.758433e-04    -3.101773e-07     6.284849e-09    -1.415723e-07         4.731873e+02    -6.944896e-02     8.273712e-03    -2.505278e-02     5.076224e-04    -1.143468e-02
      23              1           -2.253581e-03     6.773691e-04     6.757905e-04    -2.184567e-07     2.531779e-07    -1.139336e-07        -4.731295e+02     3.316575e-01     7.666456e-02    -1.764458e-02     2.044899e-02    -9.202328e-03
      23              2           -2.253360e-03     6.763244e-04     6.758433e-04    -3.101773e-07    -6.284849e-09    -1.415723e-07        -4.731873e+02     6.944896e-02    -8.273712e-03    -2.505278e-02    -5.076224e-04    -1.143468e-02
      23              3           -2.253810e-03     6.770817e-04     6.763382e-04    -5.836801e-08    -1.374931e-07     6.734181e-08        -4.731628e+02     2.889803e-01     1.688699e-01    -4.714339e-03    -1.110521e-02     5.439146e-03
      23              4           -2.253421e-03     6.762827e-04     6.759163e-04    -2.605351e-07    -8.647067e-08     1.766990e-07        -4.732007e+02     5.916306e-02    -3.359713e-05    -2.104322e-02    -6.984170e-03     1.427185e-02
      23              5           -6.038671e-04     1.798356e-04     1.809834e-04     1.112462e-07     1.068342e-07    -1.555432e-08        -1.269940e+02    -3.958592e-01    -2.104405e-01     8.985268e-03     8.628913e-03    -1.256311e-03
      23              6           -6.038080e-04     1.810491e-04     1.811028e-04     2.921041e-07     2.799230e-08    -2.016960e-08        -1.268158e+02    -3.117612e-02    -2.249133e-02     2.359302e-02     2.260917e-03    -1.629083e-03
      23              7           -6.039230e-04     1.798173e-04     1.811301e-04     1.655786e-07    -2.838369e-07     8.567857e-08        -1.269942e+02    -3.900091e-01    -1.779398e-01     1.337365e-02    -2.292529e-02     6.920192e-03
      23              8           -6.038187e-04     1.810595e-04     1.811224e-04     2.786083e-07    -5.219352e-08     1.177712e-07        -1.268152e+02    -2.715370e-02    -1.699194e-02     2.250298e-02    -4.215630e-03     9.512292e-03
      24              1            6.038671e-04    -1.798356e-04    -1.809834e-04     1.112462e-07     1.068342e-07     1.555432e-08         1.269940e+02     3.958592e-01     2.104405e-01     8.985268e-03     8.628913e-03     1.256311e-03
      24              2            6.038080e-04    -1.810491e-04    -1.811028e-04     2.921041e-07     2.799230e-08     2.016960e-08         1.268158e+02     3.117612e-02     2.249133e-02     2.359302e-02     2.260917e-03     1.629083e-03
      24              3            6.039230e-04    -1.798173e-04    -1.811301e-04     1.655786e-07    -2.838369e-07    -8.567857e-08         1.269942e+02     3.900091e-01     1.779398e-01     1.337365e-02    -2.292529e-02    -6.920192e-03
      24              4            6.038187e-04    -1.810595e-04    -1.811224e-04     2.786083e-07    -5.219352e-08    -1.177712e-07         1.268152e+02     2.715370e-02     1.699194e-02     2.250298e-02    -4.215630e-03    -9.512292e-03
      24              5            2.253581e-03    -6.773691e-04    -6.757905e-04    -2.184567e-07     2.531779e-07     1.139336e-07         4.731295e+02    -3.316575e-01    -7.666456e-02    -1.764458e-02     2.044899e-02     9.202328e-03
      24              6            2.253360e-03    -6.763244e-04    -6.758433e-04    -3.101773e-07    -6.284849e-09     1.415723e-07         4.731873e+02    -6.944896e-02     8.273712e-03    -2.505278e-02    -5.076224e-04     1.143468e-02
      24              7            2.253810e-03    -6.770817e-04    -6.763382e-04    -5.836801e-08    -1.374931e-07    -6.734181e-08         4.731628e+02    -2.889803e-01    -1.688699e-01    -4.714339e-03    -1.110521e-02    -5.439146e-03
      24              8            2.253421e-03    -6.762827e-04    -6.759163e-04    -2.605351e-07    -8.647067e-08    -1.766990e-07         4.732007e+02    -5.916306e-02     3.359712e-05    -2.104322e-02    -6.984170e-03    -1.427185e-02
      25              1           -2.251423e-03     6.715298e-04     6.745044e-04     1.981827e-06    -2.998236e-07    -3.410213e-07        -4.733828e+02    -1.213467e+00    -7.329567e-01     1.600706e-01    -2.421652e-02    -2.754403e-02
      25              2           -2.253338e-03     6.752051e-04     6.764327e-04     7.301963e-07    -1.671095e-07     4.009944e-07        -4.732453e+02    -1.729147e-01     2.538666e-02     5.897740e-02    -1.349730e-02     3.238801e-02
      25              3           -2.252393e-03     6.704970e-04     6.766346e-04     2.538317e-06     8.352470e-07    -4.404122e-07        -4.735241e+02    -1.364880e+00    -3.734114e-01     2.050179e-01     6.746226e-02    -3.557176e-02
      25              4           -2.253608e-03     6.751806e-04     6.764754e-04     9.373516e-07    -5.909393e-08     2.086660e-07        -4.733192e+02    -2.072920e-01     1.865405e-03     7.570917e-02    -4.772971e-03     1.685379e-02
      25              5           -6.017283e-04     1.842466e-04     1.811543e-04    -2.460112e-06    -1.001374e-06     1.995566e-07        -1.258342e+02     1.130937e+00     6.314144e-01    -1.987013e-01    -8.088025e-02     1.611803e-02
      25              6           -6.022415e-04     1.800682e-04     1.812654e-04    -7.956574e-07    -1.876024e-07     3.921085e-07        -1.264721e+02    -9.897782e-02     9.440831e-02    -6.426464e-02    -1.515250e-02     3.167031e-02
      25              7           -6.020007e-04     1.840975e-04     1.817251e-04    -2.060032e-06     1.336961e-07    -2.988607e-08        -1.258602e+02     1.124946e+00     7.417059e-01    -1.663872e-01     1.079853e-02    -2.413875e-03
      25              8           -6.023262e-04     1.800254e-04     1.812768e-04    -8.718905e-07    -7.958688e-08     1.377633e-07        -1.264998e+02    -1.199596e-01     8.219311e-02    -7.042193e-02    -6.428171e-03     1.112704e-02
      26              1            6.017283e-04    -1.842466e-04    -1.811543e-04    -2.460112e-06    -1.001374e-06    -1.995566e-07         1.258342e+02    -1.130937e+00    -6.314144e-01    -1.987013e-01    -8.088025e-02    -1.611803e-02
      26              2            6.022415e-04    -1.800682e-04    -1.812654e-04    -7.956574e-07    -1.876024e-07    -3.921085e-07         1.264721e+02     9.897782e-02    -9.440831e-02    -6.426464e-02    -1.515250e-02    -3.167031e-02
      26              3            6.020007e-04    -1.840975e-04    -1.817251e-04    -2.060032e-06     1.336961e-07     2.988607e-08         1.258602e+02    -1.124946e+00    -7.417059e-01    -1.663872e-01     1.079853e-02     2.413875e-03
      26              4            6.023262e-04    -1.800254e-04    -1.812768e-04    -8.718905e-07    -7.958688e-08    -1.377633e-07         1.264998e+02     1.199596e-01    -8.219311e-02    -7.042193e-02    -6.428171e-03    -1.112704e-02
      26              5            2.251423e-03    -6.715298e-04    -6.745044e-04     1.981827e-06    -2.998236e-07     3.410213e-07         4.733828e+02     1.213467e+00     7.329567e-01     1.600706e-01    -2.421652e-02     2.754403e-02
      26              6            2.253338e-03    -6.752051e-04    -6.764327e-04     7.301963e-07    -1.671095e-07    -4.009944e-07         4.732453e+02     1.729147e-01    -2.538666e-02     5.897740e-02    -1.349730e-02    -3.238801e-02
      26              7            2.252393e-03    -6.704970e-04    -6.766346e-04     2.538317e-06     8.352470e-07     4.404122e-07         4.735241e+02     1.364880e+00     3.734114e-01     2.050179e-01     6.746226e-02     3.557176e-02
      26              8            2.253608e-03    -6.751806e-04    -6.764754e-04     9.373516e-07    -5.909393e-08    -2.086660e-07         4.733192e+02     2.072920e-01    -1.865405e-03     7.570917e-02    -4.772971e-03    -1.685379e-02
      27              1           -2.252393e-03     6.704970e-04     6.766346e-04     2.538317e-06    -8.352470e-07     4.404122e-07        -4.735241e+02    -1.364880e+00    -3.734114e-01     2.050179e-01    -6.746226e-02     3.557176e-02
      27              2           -2.253608e-03     6.751806e-04     6.764754e-04     9.373516e-07     5.909393e-08    -2.086660e-07        -4.733192e+02    -2.072920e-01     1.865405e-03     7.570917e-02     4.772971e-03    -1.685379e-02
      27              3           -2.251423e-03     6.715298e-04     6.745044e-04     1.981827e-06     2.998236e-07     3.410213e-07        -4.733828e+02    -1.213467e+00    -7.329567e-01     1.600706e-01     2.421652e-02     2.754403e-02
      27              4           -2.253338e-03     6.752051e-04     6.764327e-04     7.301963e-07     1.671095e-07    -4.009944e-07        -4.732453e+02    -1.729147e-01     2.538666e-02     5.897740e-02     1.349730e-02    -3.238801e-02
      27              5           -6.020007e-04     1.840975e-04     1.817251e-04    -2.060032e-06    -1.336961e-07     2.988607e-08        -1.258602e+02     1.124946e+00     7.417059e-01    -1.663872e-01    -1.079853e-02     2.413875e-03
      27              6           -6.023262e-04     1.800254e-04     1.812768e-04    -8.718905e-07     7.958688e-08    -1.377633e-07        -1.264998e+02    -1.199596e-01     8.219311e-02    -7.042193e-02     6.428171e-03    -1.112704e-02
      27              7           -6.017283e-04     1.842466e-04     1.811543e-04    -2.460112e-06     1.001374e-06    -1.995566e-07        -1.258342e+02     1.130937e+00     6.314144e-01    -1.987013e-01     8.088025e-02    -1.611803e-02
      27              8           -6.022415e-04     1.800682e-04     1.812654e-04    -7.956574e-07     1.876024e-07    -3.921085e-07        -1.264721e+02    -9.897782e-02     9.440831e-02    -6.426464e-02     1.515250e-02    -3.167031e-02
      28              1            6.020007e-04    -1.840975e-04    -1.817251e-04    -2.060032e-06    -1.336961e-07    -2.988607e-08         1.258602e+02    -1.124946e+00    -7.417059e-01    -1.663872e-01    -1.079853e-02    -2.413875e-03
      28              2            6.023262e-04    -1.800254e-04    -1.812768e-04    -8.718905e-07     7.958688e-08     1.377633e-07         1.264998e+02     1.199596e-01    -8.219311e-02    -7.042193e-02     6.428171e-03     1.112704e-02
      28              3            6.017283e-04    -1.842466e-04    -1.811543e-04    -2.460112e-06     1.001374e-06     1.995566e-07         1.258342e+02    -1.130937e+00    -6.314144e-01    -1.987013e-01     8.088025e-02     1.611803e-02
      28              4            6.022415e-04    -1.800682e-04    -1.812654e-04    -7.956574e-07     1.876024e-07     3.921085e-07         1.264721e+02     9.897782e-02    -9.440831e-02    -6.426464e-02     1.515250e-02     3.167031e-02
      28              5            2.252393e-03    -6.704970e-04    -6.766346e-04     2.538317e-06    -8.352470e-07    -4.404122e-07         4.735241e+02     1.364880e+00     3.734114e-01     2.050179e-01    -6.746226e-02    -3.557176e-02
      28              6            2.253608e-03    -6.751806e-04    -6.764754e-04     9.373516e-07     5.909393e-08     2.086660e-07         4.733192e+02     2.072920e-01    -1.865405e-03     7.570917e-02     4.772971e-03     1.685379e-02
      28              7            2.251423e-03    -6.715298e-04    -6.745044e-04     1.981827e-06     2.998236e-07    -3.410213e-07         4.733828e+02     1.213467e+00     7.329567e-01     1.600706e-01     2.421652e-02    -2.754403e-02
      28              8            2.253338e-03    -6.752051e-04    -6.764327e-04     7.301963e-07     1.671095e-07     4.009944e-07         4.732453e+02     1.729147e-01    -2.538666e-02     5.897740e-02     1.349730e-02     3.238801e-02
      29              1           -2.254704e-03     6.835561e-04     6.807295e-04    -9.816754e-06     9.718940e-07     8.308927e-07        -4.720990e+02     2.542993e+00     2.086393e+00    -7.928917e-01     7.849913e-02     6.711056e-02
      29              2           -2.253863e-03     6.833273e-04     6.740949e-04    -6.306973e-06     6.061474e-07    -7.353633e-07        -4.726927e+02     1.776428e+00     2.850490e-01    -5.094094e-01     4.895806e-02    -5.939473e-02
      29              3           -2.251659e-03     6.871841e-04     6.729434e-04    -1.143651e-05    -2.198194e-06     1.116456e-06        -4.717421e+02     2.994153e+00     6.937184e-01    -9.237183e-01    -1.775464e-01     9.017532e-02
      29              4           -2.253115e-03     6.831159e-04     6.741274e-04    -6.691094e-06     2.915566e-07    -7.964748e-07        -4.725031e+02     1.811166e+00     3.591731e-01    -5.404345e-01     2.354880e-02    -6.433065e-02
      29              5           -6.162393e-04     1.703228e-04     1.812487e-04     1.098955e-05     2.656334e-06    -7.298074e-07        -1.316119e+02    -4.551842e+00    -2.786895e+00     8.876177e-01     2.145500e-01    -5.894598e-02
      29              6           -6.160139e-04     1.911951e-04     1.807316e-04     6.290054e-06     4.400208e-07    -1.070736e-06        -1.290820e+02     1.313268e+00    -3.769917e-01     5.080429e-01     3.554014e-02    -8.648250e-02
      29              7           -6.152661e-04     1.708619e-04     1.791624e-04     1.026371e-05    -5.137539e-07    -2.295487e-08        -1.315242e+02    -4.534280e+00    -3.193440e+00     8.289923e-01    -4.149551e-02    -1.854047e-03
      29              8           -6.156562e-04     1.910448e-04     1.807403e-04     6.708013e-06     1.254299e-07    -4.567745e-07        -1.289981e+02     1.315177e+00    -3.493975e-01     5.418010e-01     1.013088e-02    -3.689333e-02
      30              1            6.162393e-04    -1.703228e-04    -1.812487e-04     1.098955e-05     2.656334e-06     7.298074e-07         1.316119e+02     4.551842e+00     2.786895e+00     8.876177e-01     2.145500e-01     5.894598e-02
      30              2            6.160139e-04    -1.911951e-04    -1.807316e-04     6.290054e-06     4.400208e-07     1.070736e-06         1.290820e+02    -1.313268e+00     3.769917e-01     5.080429e-01     3.554014e-02     8.648250e-02
      30              3            6.152661e-04    -1.708619e-04    -1.791624e-04     1.026371e-05    -5.137539e-07     2.295487e-08         1.315242e+02     4.534280e+00     3.193440e+00     8.289923e-01    -4.149551e-02     1.854047e-03
      30              4            6.156562e-04    -1.910448e-04    -1.807403e-04     6.708013e-06     1.254299e-07     4.567745e-07         1.289981e+02    -1.315177e+00     3.493975e-01     5.418010e-01     1.013088e-02     3.689333e-02
      30              5            2.254704e-03    -6.835561e-04    -6.807295e-04    -9.816754e-06     9.718940e-07    -8.308927e-07         4.720990e+02    -2.542993e+00    -2.086393e+00    -7.928917e-01     7.849913e-02    -6.711056e-02
      30              6            2.253863e-03    -6.833273e-04    -6.740949e-04    -6.306973e-06     6.061474e-07     7.353633e-07         4.726927e+02    -1.776428e+00    -2.850490e-01    -5.094094e-01     4.895806e-02     5.939473e-02
      30              7            2.251659e-03    -6.871841e-04    -6.729434e-04    -1.143651e-05    -2.198194e-06    -1.116456e-06         4.717421e+02    -2.994153e+00    -6.937184e-01    -9.237183e-01    -1.775464e-01    -9.017532e-02
      30              8            2.253115e-03    -6.831159e-04    -6.741274e-04    -6.691094e-06     2.915566e-07     7.964748e-07         4.725031e+02    -1.811166e+00    -3.591731e-01    -5.404345e-01     2.354880e-02     6.433065e-02
      31              1           -2.251659e-03     6.871841e-04     6.729434e-04    -1.143651e-05     2.198194e-06    -1.116456e-06        -4.717421e+02     2.994153e+00     6.937184e-01    -9.237183e-01     1.775464e-01    -9.017532e-02
      31              2           -2.253115e-03     6.831159e-04     6.741274e-04    -6.691094e-06    -2.915566e-07     7.964748e-07        -4.725031e+02     1.811166e+00     3.591731e-01    -5.404345e-01    -2.354880e-02     6.433065e-02
      31              3           -2.254704e-03     6.835561e-04     6.807295e-04    -9.816754e-06    -9.718940e-07    -8.308927e-07        -4.720990e+02     2.542993e+00     2.086393e+00    -7.928917e-01    -7.849913e-02    -6.711056e-02
      31              4           -2.253863e-03     6.833273e-04     6.740949e-04    -6.306973e-06    -6.061474e-07     7.353633e-07        -4.726927e+02     1.776428e+00     2.850490e-01    -5.094094e-01    -4.895806e-02     5.939473e-02
      31              5           -6.152661e-04     1.708619e-04     1.791624e-04     1.026371e-05     5.137539e-07     2.295487e-08        -1.315242e+02    -4.534280e+00    -3.193440e+00     8.289923e-01     4.149551e-02     1.854047e-03
      31              6           -6.156562e-04     1.910448e-04     1.807403e-04     6.708013e-06    -1.254299e-07     4.567745e-07        -1.289981e+02     1.315177e+00    -3.493975e-01     5.418010e-01    -1.013088e-02     3.689333e-02
      31              7           -6.162393e-04     1.703228e-04     1.812487e-04     1.098955e-05    -2.656334e-06     7.298074e-07        -1.316119e+02    -4.551842e+00    -2.786895e+00     8.876177e-01    -2.145500e-01     5.894598e-02
      31              8           -6.160139e-04     1.911951e-04     1.807316e-04     6.290054e-06    -4.400208e-07     1.070736e-06        -1.290820e+02     1.313268e+00    -3.769917e-01     5.080429e-01    -3.554014e-02     8.648250e-02
      32              1            6.152661e-04    -1.708619e-04    -1.791624e-04     1.026371e-05     5.137539e-07    -2.295487e-08         1.315242e+02     4.534280e+00     3.193440e+00     8.289923e-01     4.149551e-02    -1.854047e-03
      32              2            6.156562e-04    -1.910448e-04    -1.807403e-04     6.708013e-06    -1.254299e-07    -4.567745e-07         1.289981e+02    -1.315177e+00     3.493975e-01     5.418010e-01    -1.013088e-02    -3.689333e-02
      32              3            6.162393e-04    -1.703228e-04    -1.812487e-04     1.098955e-05    -2.656334e-06    -7.298074e-07         1.316119e+02     4.551842e+00     2.786895e+00     8.876177e-01    -2.145500e-01    -5.894598e-02
      32              4            6.160139e-04    -1.911951e-04    -1.807316e-04     6.290054e-06    -4.400208e-07    -1.070736e-06         1.290820e+02    -1.313268e+00     3.769917e-01     5.080429e-01    -3.554014e-02    -8.648250e-02
      32              5            2.251659e-03    -6.871841e-04    -6.729434e-04    -1.143651e-05     2.198194e-06     1.116456e-06         4.717421e+02    -2.994153e+00    -6.937184e-01    -9.237183e-01     1.775464e-01     9.017532e-02
      32              6            2.253115e-03    -6.831159e-04    -6.741274e-04    -6.691094e-06    -2.915566e-07    -7.964748e-07         4.725031e+02    -1.811166e+00    -3.591731e-01    -5.404345e-01    -2.354880e-02    -6.433065e-02
      32              7            2.254704e-03    -6.835561e-04    -6.807295e-04    -9.816754e-06    -9.718940e-07     8.308927e-07         4.720990e+02    -2.542993e+00    -2.086393e+00    -7.928917e-01    -7.849913e-02     6.711056e-02
      32              8            2.253863e-03    -6.833273e-04    -6.740949e-04    -6.306973e-06    -6.061474e-07    -7.353633e-07         4.726927e+02    -1.776428e+00    -2.850490e-01    -5.094094e-01    -4.895806e-02    -5.939473e-02
      33              1           -2.244825e-03     6.303981e-04     6.564015e-04     9.124671e-05    -3.408449e-06    -2.231403e-05        -4.786939e+02    -1.423486e+01    -1.003431e+01     7.369926e+00    -2.752978e-01    -1.802287e+00
      33              2           -2.256180e-03     6.481003e-04     6.859994e-04     1.707944e-05    -3.051769e-06     4.142190e-06        -4.761733e+02    -7.020412e+00    -8.982541e-01     1.379493e+00    -2.464890e-01     3.345615e-01
      33              3           -2.237317e-03     6.216803e-04     6.670329e-04     9.811278e-05     1.584952e-06    -1.493685e-05        -4.763398e+02    -1.450174e+01    -7.175541e+00     7.924494e+00     1.280153e-01    -1.206438e+00
      33              4           -2.260901e-03     6.520100e-04     6.810532e-04     1.821500e-05    -1.135365e-06     1.996637e-06        -4.776336e+02    -7.086416e+00    -2.394823e+00     1.471212e+00    -9.170252e-02     1.612668e-01
      33              5           -5.329908e-04     1.523312e-04     1.768555e-04    -9.831028e-05    -3.393431e-06    -3.280820e-06        -1.107902e+02    -8.430426e-02     3.877323e+00    -7.940445e+00    -2.740848e-01    -2.649893e-01
      33              6           -5.360334e-04     1.386358e-04     1.828925e-04    -1.859990e-05    -2.599273e-06     2.691773e-06        -1.125781e+02    -3.593104e+00     3.556049e+00    -1.502299e+00    -2.099413e-01     2.174125e-01
      33              7           -5.332119e-04     1.517777e-04     1.797042e-04    -9.104921e-05     1.599970e-06    -2.251006e-06        -1.105746e+02     7.757875e-02     4.588786e+00    -7.353975e+00     1.292283e-01    -1.818121e-01
      33              8           -5.395311e-04     1.416279e-04     1.815672e-04    -1.669455e-05    -6.828684e-07     1.169977e-06        -1.133650e+02    -3.331602e+00     3.120128e+00    -1.348406e+00    -5.515476e-02     9.449816e-02
      34              1            5.329908e-04    -1.523312e-04    -1.768555e-04    -9.831028e-05    -3.393431e-06     3.280820e-06         1.107902e+02     8.430426e-02    -3.877323e+00    -7.940445e+00    -2.740848e-01     2.649893e-01
      34              2            5.360334e-04    -1.386358e-04    -1.828925e-04    -1.859990e-05    -2.599273e-06    -2.691773e-06         1.125781e+02     3.593104e+00    -3.556049e+00    -1.502299e+00    -2.099413e-01    -2.174125e-01
      34              3            5.332119e-04    -1.517777e-04    -1.797042e-04    -9.104921e-05     1.599970e-06     2.251006e-06         1.105746e+02    -7.757875e-02    -4.588786e+00    -7.353975e+00     1.292283e-01     1.818121e-01
      34              4            5.395311e-04    -1.416279e-04    -1.815672e-04    -1.669455e-05    -6.828684e-07    -1.169977e-06         1.133650e+02     3.331602e+00    -3.120128e+00    -1.348406e+00    -5.515476e-02    -9.449816e-02
      34              5            2.244825e-03    -6.303981e-04    -6.564015e-04     9.124671e-05    -3.408449e-06     2.231403e-05         4.786939e+02     1.423486e+01     1.003431e+01     7.369926e+00    -2.752978e-01     1.802287e+00
      34              6            2.256180e-03    -6.481003e-04    -6.859994e-04     1.707944e-05    -3.051769e-06    -4.142190e-06         4.761733e+02     7.020412e+00     8.982541e-01     1.379493e+00    -2.464890e-01    -3.345615e-01
      34              7            2.237317e-03    -6.216803e-04    -6.670329e-04     9.811278e-05     1.584952e-06     1.493685e-05         4.763398e+02     1.450174e+01     7.175541e+00     7.924494e+00     1.280153e-01     1.206438e+00
      34              8            2.260901e-03    -6.520100e-04    -6.810532e-04     1.821500e-05    -1.135365e-06    -1.996637e-06         4.776336e+02     7.086416e+00     2.394823e+00     1.471212e+00    -9.170252e-02    -1.612668e-01
      35              1           -2.237317e-03     6.216803e-04     6.670329e-04     9.811278e-05    -1.584952e-06     1.493685e-05        -4.763398e+02    -1.450174e+01    -7.175541e+00     7.924494e+00    -1.280153e-01     1.206438e+00
      35              2           -2.260901e-03     6.520100e-04     6.810532e-04     1.821500e-05     1.135365e-06    -1.996637e-06        -4.776336e+02    -7.086416e+00    -2.394823e+00     1.471212e+00     9.170252e-02    -1.612668e-01
      35              3           -2.244825e-03     6.303981e-04     6.564015e-04     9.124671e-05     3.408449e-06     2.231403e-05        -4.786939e+02    -1.423486e+01    -1.003431e+01     7.369926e+00     2.752978e-01     1.802287e+00
      35              4           -2.256180e-03     6.481003e-04     6.859994e-04     1.707944e-05     3.051769e-06    -4.142190e-06        -4.761733e+02    -7.020412e+00    -8.982541e-01     1.379493e+00     2.464890e-01    -3.345615e-01
      35              5           -5.332119e-04     1.517777e-04     1.797042e-04    -9.104921e-05    -1.599970e-06     2.251006e-06        -1.105746e+02     7.757875e-02     4.588786e+00    -7.353975e+00    -1.292283e-01     1.818121e-01
      35              6           -5.395311e-04     1.416279e-04     1.815672e-04    -1.669455e-05     6.828684e-07    -1.169977e-06        -1.133650e+02    -3.331602e+00     3.120128e+00    -1.348406e+00     5.515476e-02    -9.449816e-02
      35              7           -5.329908e-04     1.523312e-04     1.768555e-04    -9.831028e-05     3.393431e-06     3.280820e-06        -1.107902e+02    -8.430426e-02     3.877323e+00    -7.940445e+00     2.740848e-01     2.649893e-01
      35              8           -5.360334e-04     1.386358e-04     1.828925e-04    -1.859990e-05     2.599273e-06    -2.691773e-06        -1.125781e+02    -3.593104e+00     3.556049e+00    -1.502299e+00     2.099413e-01    -2.174125e-01
      36              1            5.332119e-04    -1.517777e-04    -1.797042e-04    -9.104921e-05    -1.599970e-06    -2.251006e-06         1.105746e+02    -7.757875e-02    -4.588786e+00    -7.353975e+00    -1.292283e-01    -1.818121e-01
      36              2            5.395311e-04    -1.416279e-04    -1.815672e-04    -1.669455e-05     6.828684e-07     1.169977e-06         1.133650e+02     3.331602e+00    -3.120128e+00    -1.348406e+00     5.515476e-02     9.449816e-02
      36              3            5.329908e-04    -1.523312e-04    -1.768555e-04    -9.831028e-05     3.393431e-06    -3.280820e-06         1.107902e+02     8.430426e-02    -3.877323e+00    -7.940445e+00     2.740848e-01    -2.649893e-01
      36              4            5.360334e-04    -1.386358e-04    -1.828925e-04    -1.859990e-05     2.599273e-06     2.691773e-06         1.125781e+02     3.593104e+00    -3.556049e+00    -1.502299e+00     2.099413e-01     2.174125e-01
      36              5            2.237317e-03    -6.216803e-04    -6.670329e-04     9.811278e-05    -1.584952e-06    -1.493685e-05         4.763398e+02     1.450174e+01     7.175541e+00     7.924494e+00    -1.280153e-01    -1.206438e+00
      36              6            2.260901e-03    -6.520100e-04    -6.810532e-04     1.821500e-05     1.135365e-06     1.996637e-06         4.776336e+02     7.086416e+00     2.394823e+00     1.471212e+00     9.170252e-02     1.612668e-01
      36              7            2.244825e-03    -6.303981e-04    -6.564015e-04     9.124671e-05     3.408449e-06    -2.231403e-05         4.786939e+02     1.423486e+01     1.003431e+01     7.369926e+00     2.752978e-01    -1.802287e+00
      36              8            2.256180e-03    -6.481003e-04    -6.859994e-04     1.707944e-05     3.051769e-06     4.142190e-06         4.761733e+02     7.020412e+00     8.982541e-01     1.379493e+00     2.464890e-01     3.345615e-01
      37              1           -2.097149e-03     4.577460e-04     7.124559e-04    -2.645733e-04     3.013156e-05     1.726113e-05        -4.510734e+02    -3.835960e+01     2.785841e+00    -2.136938e+01     2.433703e+00     1.394168e+00
