
 C3D20-cantilever-beam-element320 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1865 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
           47      93      94      99      98      68      69      74      73     741     756     755     753     676     691     690     688     740     743     757     754         1
           48      94      95     100      99      69      70      75      74     744     759     758     756     679     694     693     691     743     746     760     757         1
           49     101     102     107     106      76      77      82      81     764     763     762     761     699     698     697     696     766     765     767     768         1
           50     102     103     108     107      77      78      83      82     771     770     769     763     706     705     704     698     765     772     773     767         1
           51     103     104     109     108      78      79      84      83     776     775     774     770     711     710     709     705     772     777     778     773         1
           52     104     105     110     109      79      80      85      84     781     780     779     775     716     715     714     710     777     782     783     778         1
           53     106     107     112     111      81      82      87      86     762     786     785     784     697     721     720     719     768     767     787     788         1
           54     107     108     113     112      82      83      88      87     769     790     789     786     704     725     724     721     767     773     791     787         1
           55     108     109     114     113      83      84      89      88     774     793     792     790     709     728     727     725     773     778     794     791         1
           56     109     110     115     114      84      85      90      89     779     796     795     793     714     731     730     728     778     783     797     794         1
           57     111     112     117     116      86      87      92      91     785     800     799     798     720     735     734     733     788     787     801     802         1
           58     112     113     118     117      87      88      93      92     789     804     803     800     724     739     738     735     787     791     805     801         1
           59     113     114     119     118      88      89      94      93     792     807     806     804     727     742     741     739     791     794     808     805         1
           60     114     115     120     119      89      90      95      94     795     810     809     807     730     745     744     742     794     797     811     808         1
           61     116     117     122     121      91      92      97      96     799     814     813     812     734     749     748     747     802     801     815     816         1
           62     117     118     123     122      92      93      98      97     803     818     817     814     738     753     752     749     801     805     819     815         1
           63     118     119     124     123      93      94      99      98     806     821     820     818     741     756     755     753     805     808     822     819         1
           64     119     120     125     124      94      95     100      99     809     824     823     821     744     759     758     756     808     811     825     822         1
           65     126     127     132     131     101     102     107     106     829     828     827     826     764     763     762     761     831     830     832     833         1
           66     127     128     133     132     102     103     108     107     836     835     834     828     771     770     769     763     830     837     838     832         1
           67     128     129     134     133     103     104     109     108     841     840     839     835     776     775     774     770     837     842     843     838         1
           68     129     130     135     134     104     105     110     109     846     845     844     840     781     780     779     775     842     847     848     843         1
           69     131     132     137     136     106     107     112     111     827     851     850     849     762     786     785     784     833     832     852     853         1
           70     132     133     138     137     107     108     113     112     834     855     854     851     769     790     789     786     832     838     856     852         1
           71     133     134     139     138     108     109     114     113     839     858     857     855     774     793     792     790     838     843     859     856         1
           72     134     135     140     139     109     110     115     114     844     861     860     858     779     796     795     793     843     848     862     859         1
           73     136     137     142     141     111     112     117     116     850     865     864     863     785     800     799     798     853     852     866     867         1
           74     137     138     143     142     112     113     118     117     854     869     868     865     789     804     803     800     852     856     870     866         1
           75     138     139     144     143     113     114     119     118     857     872     871     869     792     807     806     804     856     859     873     870         1
           76     139     140     145     144     114     115     120     119     860     875     874     872     795     810     809     807     859     862     876     873         1
           77     141     142     147     146     116     117     122     121     864     879     878     877     799     814     813     812     867     866     880     881         1
           78     142     143     148     147     117     118     123     122     868     883     882     879     803     818     817     814     866     870     884     880         1
           79     143     144     149     148     118     119     124     123     871     886     885     883     806     821     820     818     870     873     887     884         1
           80     144     145     150     149     119     120     125     124     874     889     888     886     809     824     823     821     873     876     890     887         1
           81     151     152     157     156     126     127     132     131     894     893     892     891     829     828     827     826     896     895     897     898         1
           82     152     153     158     157     127     128     133     132     901     900     899     893     836     835     834     828     895     902     903     897         1
           83     153     154     159     158     128     129     134     133     906     905     904     900     841     840     839     835     902     907     908     903         1
           84     154     155     160     159     129     130     135     134     911     910     909     905     846     845     844     840     907     912     913     908         1
           85     156     157     162     161     131     132     137     136     892     916     915     914     827     851     850     849     898     897     917     918         1
           86     157     158     163     162     132     133     138     137     899     920     919     916     834     855     854     851     897     903     921     917         1
           87     158     159     164     163     133     134     139     138     904     923     922     920     839     858     857     855     903     908     924     921         1
           88     159     160     165     164     134     135     140     139     909     926     925     923     844     861     860     858     908     913     927     924         1
           89     161     162     167     166     136     137     142     141     915     930     929     928     850     865     864     863     918     917     931     932         1
           90     162     163     168     167     137     138     143     142     919     934     933     930     854     869     868     865     917     921     935     931         1
           91     163     164     169     168     138     139     144     143     922     937     936     934     857     872     871     869     921     924     938     935         1
           92     164     165     170     169     139     140     145     144     925     940     939     937     860     875     874     872     924     927     941     938         1
           93     166     167     172     171     141     142     147     146     929     944     943     942     864     879     878     877     932     931     945     946         1
           94     167     168     173     172     142     143     148     147     933     948     947     944     868     883     882     879     931     935     949     945         1
           95     168     169     174     173     143     144     149     148     936     951     950     948     871     886     885     883     935     938     952     949         1
           96     169     170     175     174     144     145     150     149     939     954     953     951     874     889     888     886     938     941     955     952         1
           97     176     177     182     181     151     152     157     156     959     958     957     956     894     893     892     891     961     960     962     963         1
           98     177     178     183     182     152     153     158     157     966     965     964     958     901     900     899     893     960     967     968     962         1
           99     178     179     184     183     153     154     159     158     971     970     969     965     906     905     904     900     967     972     973     968         1
          100     179     180     185     184     154     155     160     159     976     975     974     970     911     910     909     905     972     977     978     973         1
          101     181     182     187     186     156     157     162     161     957     981     980     979     892     916     915     914     963     962     982     983         1
          102     182     183     188     187     157     158     163     162     964     985     984     981     899     920     919     916     962     968     986     982         1
          103     183     184     189     188     158     159     164     163     969     988     987     985     904     923     922     920     968     973     989     986         1
          104     184     185     190     189     159     160     165     164     974     991     990     988     909     926     925     923     973     978     992     989         1
          105     186     187     192     191     161     162     167     166     980     995     994     993     915     930     929     928     983     982     996     997         1
          106     187     188     193     192     162     163     168     167     984     999     998     995     919     934     933     930     982     986    1000     996         1
          107     188     189     194     193     163     164     169     168     987    1002    1001     999     922     937     936     934     986     989    1003    1000         1
          108     189     190     195     194     164     165     170     169     990    1005    1004    1002     925     940     939     937     989     992    1006    1003         1
          109     191     192     197     196     166     167     172     171     994    1009    1008    1007     929     944     943     942     997     996    1010    1011         1
          110     192     193     198     197     167     168     173     172     998    1013    1012    1009     933     948     947     944     996    1000    1014    1010         1
          111     193     194     199     198     168     169     174     173    1001    1016    1015    1013     936     951     950     948    1000    1003    1017    1014         1
          112     194     195     200     199     169     170     175     174    1004    1019    1018    1016     939     954     953     951    1003    1006    1020    1017         1
          113     201     202     207     206     176     177     182     181    1024    1023    1022    1021     959     958     957     956    1026    1025    1027    1028         1
          114     202     203     208     207     177     178     183     182    1031    1030    1029    1023     966     965     964     958    1025    1032    1033    1027         1
          115     203     204     209     208     178     179     184     183    1036    1035    1034    1030     971     970     969     965    1032    1037    1038    1033         1
          116     204     205     210     209     179     180     185     184    1041    1040    1039    1035     976     975     974     970    1037    1042    1043    1038         1
          117     206     207     212     211     181     182     187     186    1022    1046    1045    1044     957     981     980     979    1028    1027    1047    1048         1
          118     207     208     213     212     182     183     188     187    1029    1050    1049    1046     964     985     984     981    1027    1033    1051    1047         1
          119     208     209     214     213     183     184     189     188    1034    1053    1052    1050     969     988     987     985    1033    1038    1054    1051         1
          120     209     210     215     214     184     185     190     189    1039    1056    1055    1053     974     991     990     988    1038    1043    1057    1054         1
          121     211     212     217     216     186     187     192     191    1045    1060    1059    1058     980     995     994     993    1048    1047    1061    1062         1
          122     212     213     218     217     187     188     193     192    1049    1064    1063    1060     984     999     998     995    1047    1051    1065    1061         1
          123     213     214     219     218     188     189     194     193    1052    1067    1066    1064     987    1002    1001     999    1051    1054    1068    1065         1
          124     214     215     220     219     189     190     195     194    1055    1070    1069    1067     990    1005    1004    1002    1054    1057    1071    1068         1
          125     216     217     222     221     191     192     197     196    1059    1074    1073    1072     994    1009    1008    1007    1062    1061    1075    1076         1
          126     217     218     223     222     192     193     198     197    1063    1078    1077    1074     998    1013    1012    1009    1061    1065    1079    1075         1
          127     218     219     224     223     193     194     199     198    1066    1081    1080    1078    1001    1016    1015    1013    1065    1068    1082    1079         1
          128     219     220     225     224     194     195     200     199    1069    1084    1083    1081    1004    1019    1018    1016    1068    1071    1085    1082         1
          129     226     227     232     231     201     202     207     206    1089    1088    1087    1086    1024    1023    1022    1021    1091    1090    1092    1093         1
          130     227     228     233     232     202     203     208     207    1096    1095    1094    1088    1031    1030    1029    1023    1090    1097    1098    1092         1
          131     228     229     234     233     203     204     209     208    1101    1100    1099    1095    1036    1035    1034    1030    1097    1102    1103    1098         1
          132     229     230     235     234     204     205     210     209    1106    1105    1104    1100    1041    1040    1039    1035    1102    1107    1108    1103         1
          133     231     232     237     236     206     207     212     211    1087    1111    1110    1109    1022    1046    1045    1044    1093    1092    1112    1113         1
          134     232     233     238     237     207     208     213     212    1094    1115    1114    1111    1029    1050    1049    1046    1092    1098    1116    1112         1
          135     233     234     239     238     208     209     214     213    1099    1118    1117    1115    1034    1053    1052    1050    1098    1103    1119    1116         1
          136     234     235     240     239     209     210     215     214    1104    1121    1120    1118    1039    1056    1055    1053    1103    1108    1122    1119         1
          137     236     237     242     241     211     212     217     216    1110    1125    1124    1123    1045    1060    1059    1058    1113    1112    1126    1127         1
          138     237     238     243     242     212     213     218     217    1114    1129    1128    1125    1049    1064    1063    1060    1112    1116    1130    1126         1
          139     238     239     244     243     213     214     219     218    1117    1132    1131    1129    1052    1067    1066    1064    1116    1119    1133    1130         1
          140     239     240     245     244     214     215     220     219    1120    1135    1134    1132    1055    1070    1069    1067    1119    1122    1136    1133         1
          141     241     242     247     246     216     217     222     221    1124    1139    1138    1137    1059    1074    1073    1072    1127    1126    1140    1141         1
          142     242     243     248     247     217     218     223     222    1128    1143    1142    1139    1063    1078    1077    1074    1126    1130    1144    1140         1
          143     243     244     249     248     218     219     224     223    1131    1146    1145    1143    1066    1081    1080    1078    1130    1133    1147    1144         1
          144     244     245     250     249     219     220     225     224    1134    1149    1148    1146    1069    1084    1083    1081    1133    1136    1150    1147         1
          145     251     252     257     256     226     227     232     231    1154    1153    1152    1151    1089    1088    1087    1086    1156    1155    1157    1158         1
          146     252     253     258     257     227     228     233     232    1161    1160    1159    1153    1096    1095    1094    1088    1155    1162    1163    1157         1
          147     253     254     259     258     228     229     234     233    1166    1165    1164    1160    1101    1100    1099    1095    1162    1167    1168    1163         1
          148     254     255     260     259     229     230     235     234    1171    1170    1169    1165    1106    1105    1104    1100    1167    1172    1173    1168         1
          149     256     257     262     261     231     232     237     236    1152    1176    1175    1174    1087    1111    1110    1109    1158    1157    1177    1178         1
          150     257     258     263     262     232     233     238     237    1159    1180    1179    1176    1094    1115    1114    1111    1157    1163    1181    1177         1
          151     258     259     264     263     233     234     239     238    1164    1183    1182    1180    1099    1118    1117    1115    1163    1168    1184    1181         1
          152     259     260     265     264     234     235     240     239    1169    1186    1185    1183    1104    1121    1120    1118    1168    1173    1187    1184         1
          153     261     262     267     266     236     237     242     241    1175    1190    1189    1188    1110    1125    1124    1123    1178    1177    1191    1192         1
          154     262     263     268     267     237     238     243     242    1179    1194    1193    1190    1114    1129    1128    1125    1177    1181    1195    1191         1
          155     263     264     269     268     238     239     244     243    1182    1197    1196    1194    1117    1132    1131    1129    1181    1184    1198    1195         1
          156     264     265     270     269     239     240     245     244    1185    1200    1199    1197    1120    1135    1134    1132    1184    1187    1201    1198         1
          157     266     267     272     271     241     242     247     246    1189    1204    1203    1202    1124    1139    1138    1137    1192    1191    1205    1206         1
          158     267     268     273     272     242     243     248     247    1193    1208    1207    1204    1128    1143    1142    1139    1191    1195    1209    1205         1
          159     268     269     274     273     243     244     249     248    1196    1211    1210    1208    1131    1146    1145    1143    1195    1198    1212    1209         1
          160     269     270     275     274     244     245     250     249    1199    1214    1213    1211    1134    1149    1148    1146    1198    1201    1215    1212         1
          161     276     277     282     281     251     252     257     256    1219    1218    1217    1216    1154    1153    1152    1151    1221    1220    1222    1223         1
          162     277     278     283     282     252     253     258     257    1226    1225    1224    1218    1161    1160    1159    1153    1220    1227    1228    1222         1
          163     278     279     284     283     253     254     259     258    1231    1230    1229    1225    1166    1165    1164    1160    1227    1232    1233    1228         1
          164     279     280     285     284     254     255     260     259    1236    1235    1234    1230    1171    1170    1169    1165    1232    1237    1238    1233         1
          165     281     282     287     286     256     257     262     261    1217    1241    1240    1239    1152    1176    1175    1174    1223    1222    1242    1243         1
          166     282     283     288     287     257     258     263     262    1224    1245    1244    1241    1159    1180    1179    1176    1222    1228    1246    1242         1
          167     283     284     289     288     258     259     264     263    1229    1248    1247    1245    1164    1183    1182    1180    1228    1233    1249    1246         1
          168     284     285     290     289     259     260     265     264    1234    1251    1250    1248    1169    1186    1185    1183    1233    1238    1252    1249         1
          169     286     287     292     291     261     262     267     266    1240    1255    1254    1253    1175    1190    1189    1188    1243    1242    1256    1257         1
          170     287     288     293     292     262     263     268     267    1244    1259    1258    1255    1179    1194    1193    1190    1242    1246    1260    1256         1
          171     288     289     294     293     263     264     269     268    1247    1262    1261    1259    1182    1197    1196    1194    1246    1249    1263    1260         1
          172     289     290     295     294     264     265     270     269    1250    1265    1264    1262    1185    1200    1199    1197    1249    1252    1266    1263         1
          173     291     292     297     296     266     267     272     271    1254    1269    1268    1267    1189    1204    1203    1202    1257    1256    1270    1271         1
          174     292     293     298     297     267     268     273     272    1258    1273    1272    1269    1193    1208    1207    1204    1256    1260    1274    1270         1
          175     293     294     299     298     268     269     274     273    1261    1276    1275    1273    1196    1211    1210    1208    1260    1263    1277    1274         1
          176     294     295     300     299     269     270     275     274    1264    1279    1278    1276    1199    1214    1213    1211    1263    1266    1280    1277         1
          177     301     302     307     306     276     277     282     281    1284    1283    1282    1281    1219    1218    1217    1216    1286    1285    1287    1288         1
          178     302     303     308     307     277     278     283     282    1291    1290    1289    1283    1226    1225    1224    1218    1285    1292    1293    1287         1
          179     303     304     309     308     278     279     284     283    1296    1295    1294    1290    1231    1230    1229    1225    1292    1297    1298    1293         1
          180     304     305     310     309     279     280     285     284    1301    1300    1299    1295    1236    1235    1234    1230    1297    1302    1303    1298         1
          181     306     307     312     311     281     282     287     286    1282    1306    1305    1304    1217    1241    1240    1239    1288    1287    1307    1308         1
          182     307     308     313     312     282     283     288     287    1289    1310    1309    1306    1224    1245    1244    1241    1287    1293    1311    1307         1
          183     308     309     314     313     283     284     289     288    1294    1313    1312    1310    1229    1248    1247    1245    1293    1298    1314    1311         1
          184     309     310     315     314     284     285     290     289    1299    1316    1315    1313    1234    1251    1250    1248    1298    1303    1317    1314         1
          185     311     312     317     316     286     287     292     291    1305    1320    1319    1318    1240    1255    1254    1253    1308    1307    1321    1322         1
          186     312     313     318     317     287     288     293     292    1309    1324    1323    1320    1244    1259    1258    1255    1307    1311    1325    1321         1
          187     313     314     319     318     288     289     294     293    1312    1327    1326    1324    1247    1262    1261    1259    1311    1314    1328    1325         1
          188     314     315     320     319     289     290     295     294    1315    1330    1329    1327    1250    1265    1264    1262    1314    1317    1331    1328         1
          189     316     317     322     321     291     292     297     296    1319    1334    1333    1332    1254    1269    1268    1267    1322    1321    1335    1336         1
          190     317     318     323     322     292     293     298     297    1323    1338    1337    1334    1258    1273    1272    1269    1321    1325    1339    1335         1
          191     318     319     324     323     293     294     299     298    1326    1341    1340    1338    1261    1276    1275    1273    1325    1328    1342    1339         1
          192     319     320     325     324     294     295     300     299    1329    1344    1343    1341    1264    1279    1278    1276    1328    1331    1345    1342         1
          193     326     327     332     331     301     302     307     306    1349    1348    1347    1346    1284    1283    1282    1281    1351    1350    1352    1353         1
          194     327     328     333     332     302     303     308     307    1356    1355    1354    1348    1291    1290    1289    1283    1350    1357    1358    1352         1
          195     328     329     334     333     303     304     309     308    1361    1360    1359    1355    1296    1295    1294    1290    1357    1362    1363    1358         1
          196     329     330     335     334     304     305     310     309    1366    1365    1364    1360    1301    1300    1299    1295    1362    1367    1368    1363         1
          197     331     332     337     336     306     307     312     311    1347    1371    1370    1369    1282    1306    1305    1304    1353    1352    1372    1373         1
          198     332     333     338     337     307     308     313     312    1354    1375    1374    1371    1289    1310    1309    1306    1352    1358    1376    1372         1
          199     333     334     339     338     308     309     314     313    1359    1378    1377    1375    1294    1313    1312    1310    1358    1363    1379    1376         1
          200     334     335     340     339     309     310     315     314    1364    1381    1380    1378    1299    1316    1315    1313    1363    1368    1382    1379         1
          201     336     337     342     341     311     312     317     316    1370    1385    1384    1383    1305    1320    1319    1318    1373    1372    1386    1387         1
          202     337     338     343     342     312     313     318     317    1374    1389    1388    1385    1309    1324    1323    1320    1372    1376    1390    1386         1
          203     338     339     344     343     313     314     319     318    1377    1392    1391    1389    1312    1327    1326    1324    1376    1379    1393    1390         1
          204     339     340     345     344     314     315     320     319    1380    1395    1394    1392    1315    1330    1329    1327    1379    1382    1396    1393         1
          205     341     342     347     346     316     317     322     321    1384    1399    1398    1397    1319    1334    1333    1332    1387    1386    1400    1401         1
          206     342     343     348     347     317     318     323     322    1388    1403    1402    1399    1323    1338    1337    1334    1386    1390    1404    1400         1
          207     343     344     349     348     318     319     324     323    1391    1406    1405    1403    1326    1341    1340    1338    1390    1393    1407    1404         1
          208     344     345     350     349     319     320     325     324    1394    1409    1408    1406    1329    1344    1343    1341    1393    1396    1410    1407         1
          209     351     352     357     356     326     327     332     331    1414    1413    1412    1411    1349    1348    1347    1346    1416    1415    1417    1418         1
          210     352     353     358     357     327     328     333     332    1421    1420    1419    1413    1356    1355    1354    1348    1415    1422    1423    1417         1
          211     353     354     359     358     328     329     334     333    1426    1425    1424    1420    1361    1360    1359    1355    1422    1427    1428    1423         1
          212     354     355     360     359     329     330     335     334    1431    1430    1429    1425    1366    1365    1364    1360    1427    1432    1433    1428         1
          213     356     357     362     361     331     332     337     336    1412    1436    1435    1434    1347    1371    1370    1369    1418    1417    1437    1438         1
          214     357     358     363     362     332     333     338     337    1419    1440    1439    1436    1354    1375    1374    1371    1417    1423    1441    1437         1
          215     358     359     364     363     333     334     339     338    1424    1443    1442    1440    1359    1378    1377    1375    1423    1428    1444    1441         1
          216     359     360     365     364     334     335     340     339    1429    1446    1445    1443    1364    1381    1380    1378    1428    1433    1447    1444         1
          217     361     362     367     366     336     337     342     341    1435    1450    1449    1448    1370    1385    1384    1383    1438    1437    1451    1452         1
          218     362     363     368     367     337     338     343     342    1439    1454    1453    1450    1374    1389    1388    1385    1437    1441    1455    1451         1
          219     363     364     369     368     338     339     344     343    1442    1457    1456    1454    1377    1392    1391    1389    1441    1444    1458    1455         1
          220     364     365     370     369     339     340     345     344    1445    1460    1459    1457    1380    1395    1394    1392    1444    1447    1461    1458         1
          221     366     367     372     371     341     342     347     346    1449    1464    1463    1462    1384    1399    1398    1397    1452    1451    1465    1466         1
          222     367     368     373     372     342     343     348     347    1453    1468    1467    1464    1388    1403    1402    1399    1451    1455    1469    1465         1
          223     368     369     374     373     343     344     349     348    1456    1471    1470    1468    1391    1406    1405    1403    1455    1458    1472    1469         1
          224     369     370     375     374     344     345     350     349    1459    1474    1473    1471    1394    1409    1408    1406    1458    1461    1475    1472         1
          225     376     377     382     381     351     352     357     356    1479    1478    1477    1476    1414    1413    1412    1411    1481    1480    1482    1483         1
          226     377     378     383     382     352     353     358     357    1486    1485    1484    1478    1421    1420    1419    1413    1480    1487    1488    1482         1
          227     378     379     384     383     353     354     359     358    1491    1490    1489    1485    1426    1425    1424    1420    1487    1492    1493    1488         1
          228     379     380     385     384     354     355     360     359    1496    1495    1494    1490    1431    1430    1429    1425    1492    1497    1498    1493         1
          229     381     382     387     386     356     357     362     361    1477    1501    1500    1499    1412    1436    1435    1434    1483    1482    1502    1503         1
          230     382     383     388     387     357     358     363     362    1484    1505    1504    1501    1419    1440    1439    1436    1482    1488    1506    1502         1
          231     383     384     389     388     358     359     364     363    1489    1508    1507    1505    1424    1443    1442    1440    1488    1493    1509    1506         1
          232     384     385     390     389     359     360     365     364    1494    1511    1510    1508    1429    1446    1445    1443    1493    1498    1512    1509         1
          233     386     387     392     391     361     362     367     366    1500    1515    1514    1513    1435    1450    1449    1448    1503    1502    1516    1517         1
          234     387     388     393     392     362     363     368     367    1504    1519    1518    1515    1439    1454    1453    1450    1502    1506    1520    1516         1
          235     388     389     394     393     363     364     369     368    1507    1522    1521    1519    1442    1457    1456    1454    1506    1509    1523    1520         1
          236     389     390     395     394     364     365     370     369    1510    1525    1524    1522    1445    1460    1459    1457    1509    1512    1526    1523         1
          237     391     392     397     396     366     367     372     371    1514    1529    1528    1527    1449    1464    1463    1462    1517    1516    1530    1531         1
          238     392     393     398     397     367     368     373     372    1518    1533    1532    1529    1453    1468    1467    1464    1516    1520    1534    1530         1
          239     393     394     399     398     368     369     374     373    1521    1536    1535    1533    1456    1471    1470    1468    1520    1523    1537    1534         1
          240     394     395     400     399     369     370     375     374    1524    1539    1538    1536    1459    1474    1473    1471    1523    1526    1540    1537         1
          241     401     402     407     406     376     377     382     381    1544    1543    1542    1541    1479    1478    1477    1476    1546    1545    1547    1548         1
          242     402     403     408     407     377     378     383     382    1551    1550    1549    1543    1486    1485    1484    1478    1545    1552    1553    1547         1
          243     403     404     409     408     378     379     384     383    1556    1555    1554    1550    1491    1490    1489    1485    1552    1557    1558    1553         1
          244     404     405     410     409     379     380     385     384    1561    1560    1559    1555    1496    1495    1494    1490    1557    1562    1563    1558         1
          245     406     407     412     411     381     382     387     386    1542    1566    1565    1564    1477    1501    1500    1499    1548    1547    1567    1568         1
          246     407     408     413     412     382     383     388     387    1549    1570    1569    1566    1484    1505    1504    1501    1547    1553    1571    1567         1
          247     408     409     414     413     383     384     389     388    1554    1573    1572    1570    1489    1508    1507    1505    1553    1558    1574    1571         1
          248     409     410     415     414     384     385     390     389    1559    1576    1575    1573    1494    1511    1510    1508    1558    1563    1577    1574         1
          249     411     412     417     416     386     387     392     391    1565    1580    1579    1578    1500    1515    1514    1513    1568    1567    1581    1582         1
          250     412     413     418     417     387     388     393     392    1569    1584    1583    1580    1504    1519    1518    1515    1567    1571    1585    1581         1
          251     413     414     419     418     388     389     394     393    1572    1587    1586    1584    1507    1522    1521    1519    1571    1574    1588    1585         1
          252     414     415     420     419     389     390     395     394    1575    1590    1589    1587    1510    1525    1524    1522    1574    1577    1591    1588         1
          253     416     417     422     421     391     392     397     396    1579    1594    1593    1592    1514    1529    1528    1527    1582    1581    1595    1596         1
          254     417     418     423     422     392     393     398     397    1583    1598    1597    1594    1518    1533    1532    1529    1581    1585    1599    1595         1
          255     418     419     424     423     393     394     399     398    1586    1601    1600    1598    1521    1536    1535    1533    1585    1588    1602    1599         1
          256     419     420     425     424     394     395     400     399    1589    1604    1603    1601    1524    1539    1538    1536    1588    1591    1605    1602         1
          257     426     427     432     431     401     402     407     406    1609    1608    1607    1606    1544    1543    1542    1541    1611    1610    1612    1613         1
          258     427     428     433     432     402     403     408     407    1616    1615    1614    1608    1551    1550    1549    1543    1610    1617    1618    1612         1
          259     428     429     434     433     403     404     409     408    1621    1620    1619    1615    1556    1555    1554    1550    1617    1622    1623    1618         1
          260     429     430     435     434     404     405     410     409    1626    1625    1624    1620    1561    1560    1559    1555    1622    1627    1628    1623         1
          261     431     432     437     436     406     407     412     411    1607    1631    1630    1629    1542    1566    1565    1564    1613    1612    1632    1633         1
          262     432     433     438     437     407     408     413     412    1614    1635    1634    1631    1549    1570    1569    1566    1612    1618    1636    1632         1
          263     433     434     439     438     408     409     414     413    1619    1638    1637    1635    1554    1573    1572    1570    1618    1623    1639    1636         1
          264     434     435     440     439     409     410     415     414    1624    1641    1640    1638    1559    1576    1575    1573    1623    1628    1642    1639         1
          265     436     437     442     441     411     412     417     416    1630    1645    1644    1643    1565    1580    1579    1578    1633    1632    1646    1647         1
          266     437     438     443     442     412     413     418     417    1634    1649    1648    1645    1569    1584    1583    1580    1632    1636    1650    1646         1
          267     438     439     444     443     413     414     419     418    1637    1652    1651    1649    1572    1587    1586    1584    1636    1639    1653    1650         1
          268     439     440     445     444     414     415     420     419    1640    1655    1654    1652    1575    1590    1589    1587    1639    1642    1656    1653         1
          269     441     442     447     446     416     417     422     421    1644    1659    1658    1657    1579    1594    1593    1592    1647    1646    1660    1661         1
          270     442     443     448     447     417     418     423     422    1648    1663    1662    1659    1583    1598    1597    1594    1646    1650    1664    1660         1
          271     443     444     449     448     418     419     424     423    1651    1666    1665    1663    1586    1601    1600    1598    1650    1653    1667    1664         1
          272     444     445     450     449     419     420     425     424    1654    1669    1668    1666    1589    1604    1603    1601    1653    1656    1670    1667         1
          273     451     452     457     456     426     427     432     431    1674    1673    1672    1671    1609    1608    1607    1606    1676    1675    1677    1678         1
          274     452     453     458     457     427     428     433     432    1681    1680    1679    1673    1616    1615    1614    1608    1675    1682    1683    1677         1
          275     453     454     459     458     428     429     434     433    1686    1685    1684    1680    1621    1620    1619    1615    1682    1687    1688    1683         1
          276     454     455     460     459     429     430     435     434    1691    1690    1689    1685    1626    1625    1624    1620    1687    1692    1693    1688         1
          277     456     457     462     461     431     432     437     436    1672    1696    1695    1694    1607    1631    1630    1629    1678    1677    1697    1698         1
          278     457     458     463     462     432     433     438     437    1679    1700    1699    1696    1614    1635    1634    1631    1677    1683    1701    1697         1
          279     458     459     464     463     433     434     439     438    1684    1703    1702    1700    1619    1638    1637    1635    1683    1688    1704    1701         1
          280     459     460     465     464     434     435     440     439    1689    1706    1705    1703    1624    1641    1640    1638    1688    1693    1707    1704         1
          281     461     462     467     466     436     437     442     441    1695    1710    1709    1708    1630    1645    1644    1643    1698    1697    1711    1712         1
          282     462     463     468     467     437     438     443     442    1699    1714    1713    1710    1634    1649    1648    1645    1697    1701    1715    1711         1
          283     463     464     469     468     438     439     444     443    1702    1717    1716    1714    1637    1652    1651    1649    1701    1704    1718    1715         1
          284     464     465     470     469     439     440     445     444    1705    1720    1719    1717    1640    1655    1654    1652    1704    1707    1721    1718         1
          285     466     467     472     471     441     442     447     446    1709    1724    1723    1722    1644    1659    1658    1657    1712    1711    1725    1726         1
          286     467     468     473     472     442     443     448     447    1713    1728    1727    1724    1648    1663    1662    1659    1711    1715    1729    1725         1
          287     468     469     474     473     443     444     449     448    1716    1731    1730    1728    1651    1666    1665    1663    1715    1718    1732    1729         1
          288     469     470     475     474     444     445     450     449    1719    1734    1733    1731    1654    1669    1668    1666    1718    1721    1735    1732         1
          289     476     477     482     481     451     452     457     456    1739    1738    1737    1736    1674    1673    1672    1671    1741    1740    1742    1743         1
          290     477     478     483     482     452     453     458     457    1746    1745    1744    1738    1681    1680    1679    1673    1740    1747    1748    1742         1
          291     478     479     484     483     453     454     459     458    1751    1750    1749    1745    1686    1685    1684    1680    1747    1752    1753    1748         1
