
 Job-C3D20-canbeam-40-static 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
      31              1           -3.216250e-04     9.734429e-05     9.659722e-05     6.825066e-09     1.799771e-07     7.863788e-07        -6.742414e+01     2.555062e-01     1.348250e-01     5.512553e-04     1.453661e-02     6.351521e-02
      31              2           -3.218140e-04     9.270381e-05     9.620110e-05    -1.333100e-06    -1.620258e-06     6.491642e-07        -6.808779e+01    -1.127216e+00    -5.622692e-01    -1.076735e-01    -1.308670e-01     5.243249e-02
      31              3           -3.220031e-04     8.747144e-05     9.585305e-05    -2.348190e-06    -3.056677e-06     5.573281e-07        -6.881732e+01    -2.671441e+00    -1.317489e+00    -1.896615e-01    -2.468854e-01     4.501497e-02
      31              4           -3.217959e-04     9.752210e-05     9.662312e-05     5.523090e-07     1.268207e-07     5.063639e-07        -6.744779e+01     2.881976e-01     1.429776e-01     4.460957e-02     1.024321e-02     4.089862e-02
      31              5           -3.218942e-04     9.425531e-05     9.594882e-05    -4.251461e-07    -1.193653e-06     4.319425e-07        -6.795305e+01    -7.289004e-01    -4.553333e-01    -3.433872e-02    -9.641043e-02     3.488766e-02
      31              6           -3.219925e-04     8.998121e-05     9.532258e-05    -1.233708e-06    -2.232879e-06     4.028997e-07        -6.857453e+01    -2.024936e+00    -1.162099e+00    -9.964566e-02    -1.803479e-01     3.254190e-02
      31              7           -3.218893e-04     9.778659e-05     9.664902e-05     8.571803e-07     2.916117e-08     8.725729e-08        -6.743901e+01     3.547884e-01     1.710262e-01     6.923379e-02     2.355325e-03     7.047704e-03
      31              8           -3.218969e-04     9.401686e-05     9.569654e-05     1.089764e-07    -3.335631e-07     7.562911e-08        -6.801326e+01    -8.271968e-01    -5.558637e-01     8.801939e-03    -2.694164e-02     6.108505e-03
      31              9           -3.219044e-04     8.882439e-05     9.479211e-05    -6.262777e-07    -4.976087e-07     1.093795e-07        -6.875405e+01    -2.405555e+00    -1.441538e+00    -5.058397e-02    -4.019147e-02     8.834498e-03
      31             10           -1.427685e-03     4.284599e-04     4.284205e-04     8.571071e-07    -1.040638e-07     1.534945e-06        -2.997812e+02     5.760562e-02     5.123243e-02     6.922788e-02    -8.405155e-03     1.239763e-01
      31             11           -1.428524e-03     4.272600e-04     4.284188e-04     4.315395e-07    -7.425260e-08     1.050163e-06        -3.001638e+02    -3.834169e-01    -1.962297e-01     3.485511e-02    -5.997326e-03     8.482082e-02
      31             12           -1.429362e-03     4.254682e-04     4.286303e-04     3.308079e-07     5.270841e-07     7.667022e-07        -3.005924e+02    -9.659347e-01    -4.551344e-01     2.671910e-02     4.257218e-02     6.192595e-02
      31             13           -1.428195e-03     4.285660e-04     4.285354e-04     3.935593e-07    -9.809915e-08     1.170498e-06        -2.998987e+02     3.966147e-02     3.471818e-02     3.178748e-02    -7.923393e-03     9.454022e-02
      31             14           -1.428631e-03     4.292580e-04     4.272995e-04     3.461182e-07    -1.014510e-08     9.642975e-07        -3.000879e+02     3.273297e-02    -2.836342e-01     2.795570e-02    -8.194118e-04     7.788557e-02
      31             15           -1.429067e-03     4.289427e-04     4.262769e-04     4.675700e-07     5.667654e-07     9.594187e-07        -3.003732e+02    -2.331261e-01    -6.637586e-01     3.776527e-02     4.577720e-02     7.749151e-02
      31             16           -1.428362e-03     4.287587e-04     4.286503e-04     6.277192e-07    -1.366376e-07     1.889720e-07        -2.999085e+02     8.789691e-02     7.037997e-02     5.070039e-02    -1.103611e-02     1.526312e-02
      31             17           -1.428395e-03     4.294660e-04     4.261803e-04     8.251853e-07     4.874469e-07     2.613530e-07        -3.001315e+02    -1.544945e-02    -5.462249e-01     6.664958e-02     3.937071e-02     2.110928e-02
      31             18           -1.428429e-03     4.287506e-04     4.239235e-04     1.035601e-06     1.517919e-06     5.350558e-07        -3.005010e+02    -4.951616e-01    -1.274931e+00     8.364471e-02     1.226011e-01     4.321604e-02
      31             19           -2.534981e-03     7.595755e-04     7.600388e-04    -1.289621e-08    -3.522287e-07    -7.433318e-07        -5.325126e+02    -3.149687e-01    -2.401381e-01    -1.041617e-03    -2.844924e-02    -6.003833e-02
      31             20           -2.536470e-03     7.618162e-04     7.631514e-04     4.758941e-07     1.248508e-06    -1.383629e-06        -5.322848e+02     5.152325e-01     7.309205e-01     3.843760e-02     1.008410e-01    -1.117546e-01
      31             21           -2.537958e-03     7.634650e-04     7.666424e-04     1.289520e-06     3.628478e-06    -1.666661e-06        -5.320829e+02     1.223946e+00     1.737220e+00     1.041536e-01     2.930694e-01    -1.346149e-01
      31             22           -2.535447e-03     7.596098e-04     7.602427e-04    -1.744597e-06    -2.871429e-07     1.677290e-07        -5.326155e+02    -3.370125e-01    -2.347833e-01    -1.409098e-01    -2.319231e-02     1.354734e-02
      31             23           -2.536221e-03     7.642607e-04     7.611652e-04    -8.620244e-07     9.501173e-07     2.180198e-08        -5.321590e+02     9.957522e-01     4.957115e-01    -6.962504e-02     7.674025e-02     1.760929e-03
      31             24           -2.536995e-03     7.679042e-04     7.624660e-04     1.894414e-07     2.884043e-06     2.331398e-07        -5.317788e+02     2.089593e+00     1.211118e+00     1.530104e-02     2.329419e-01     1.883052e-02
      31             25           -2.535303e-03     7.597308e-04     7.604466e-04    -1.840270e-06    -2.665602e-07    -1.627718e-08        -5.325353e+02    -2.605967e-01    -1.449725e-01    -1.486372e-01    -2.152987e-02    -1.314696e-03
      31             26           -2.535362e-03     7.649152e-04     7.591790e-04    -6.971341e-07     1.085212e-06     3.321657e-07        -5.320775e+02     1.044220e+00     1.175964e-01    -5.630698e-02     8.765170e-02     2.682877e-02
      31             27           -2.535422e-03     7.686769e-04     7.582897e-04     4.589519e-07     3.051079e-06     1.037873e-06        -5.317463e+02     1.992677e+00     3.147471e-01     3.706919e-02     2.464333e-01     8.382824e-02
      32              1            2.534981e-03    -7.595755e-04    -7.600388e-04    -1.289621e-08    -3.522287e-07     7.433318e-07         5.325126e+02     3.149687e-01     2.401381e-01    -1.041617e-03    -2.844924e-02     6.003833e-02
      32              2            2.536470e-03    -7.618162e-04    -7.631514e-04     4.758941e-07     1.248508e-06     1.383629e-06         5.322848e+02    -5.152325e-01    -7.309205e-01     3.843760e-02     1.008410e-01     1.117546e-01
      32              3            2.537958e-03    -7.634650e-04    -7.666424e-04     1.289520e-06     3.628478e-06     1.666661e-06         5.320829e+02    -1.223946e+00    -1.737220e+00     1.041536e-01     2.930694e-01     1.346149e-01
      32              4            2.535447e-03    -7.596098e-04    -7.602427e-04    -1.744597e-06    -2.871429e-07    -1.677290e-07         5.326155e+02     3.370125e-01     2.347833e-01    -1.409098e-01    -2.319231e-02    -1.354734e-02
      32              5            2.536221e-03    -7.642607e-04    -7.611652e-04    -8.620244e-07     9.501173e-07    -2.180198e-08         5.321590e+02    -9.957522e-01    -4.957115e-01    -6.962504e-02     7.674025e-02    -1.760929e-03
      32              6            2.536995e-03    -7.679042e-04    -7.624660e-04     1.894414e-07     2.884043e-06    -2.331398e-07         5.317788e+02    -2.089593e+00    -1.211118e+00     1.530104e-02     2.329419e-01    -1.883052e-02
      32              7            2.535303e-03    -7.597308e-04    -7.604466e-04    -1.840270e-06    -2.665602e-07     1.627718e-08         5.325353e+02     2.605967e-01     1.449725e-01    -1.486372e-01    -2.152987e-02     1.314696e-03
      32              8            2.535362e-03    -7.649152e-04    -7.591790e-04    -6.971341e-07     1.085212e-06    -3.321657e-07         5.320775e+02    -1.044220e+00    -1.175964e-01    -5.630698e-02     8.765170e-02    -2.682877e-02
      32              9            2.535422e-03    -7.686769e-04    -7.582897e-04     4.589519e-07     3.051079e-06    -1.037873e-06         5.317463e+02    -1.992677e+00    -3.147471e-01     3.706919e-02     2.464333e-01    -8.382824e-02
      32             10            1.427685e-03    -4.284599e-04    -4.284205e-04     8.571071e-07    -1.040638e-07    -1.534945e-06         2.997812e+02    -5.760562e-02    -5.123243e-02     6.922788e-02    -8.405155e-03    -1.239763e-01
      32             11            1.428524e-03    -4.272600e-04    -4.284188e-04     4.315395e-07    -7.425260e-08    -1.050163e-06         3.001638e+02     3.834169e-01     1.962297e-01     3.485511e-02    -5.997326e-03    -8.482082e-02
      32             12            1.429362e-03    -4.254682e-04    -4.286303e-04     3.308079e-07     5.270841e-07    -7.667022e-07         3.005924e+02     9.659347e-01     4.551344e-01     2.671910e-02     4.257218e-02    -6.192595e-02
      32             13            1.428195e-03    -4.285660e-04    -4.285354e-04     3.935593e-07    -9.809915e-08    -1.170498e-06         2.998987e+02    -3.966147e-02    -3.471818e-02     3.178748e-02    -7.923393e-03    -9.454022e-02
      32             14            1.428631e-03    -4.292580e-04    -4.272995e-04     3.461182e-07    -1.014510e-08    -9.642975e-07         3.000879e+02    -3.273297e-02     2.836342e-01     2.795570e-02    -8.194118e-04    -7.788557e-02
      32             15            1.429067e-03    -4.289427e-04    -4.262769e-04     4.675700e-07     5.667654e-07    -9.594187e-07         3.003732e+02     2.331261e-01     6.637586e-01     3.776527e-02     4.577720e-02    -7.749151e-02
      32             16            1.428362e-03    -4.287587e-04    -4.286503e-04     6.277192e-07    -1.366376e-07    -1.889720e-07         2.999085e+02    -8.789691e-02    -7.037997e-02     5.070039e-02    -1.103611e-02    -1.526312e-02
      32             17            1.428395e-03    -4.294660e-04    -4.261803e-04     8.251853e-07     4.874469e-07    -2.613530e-07         3.001315e+02     1.544945e-02     5.462249e-01     6.664958e-02     3.937071e-02    -2.110928e-02
      32             18            1.428429e-03    -4.287506e-04    -4.239235e-04     1.035601e-06     1.517919e-06    -5.350558e-07         3.005010e+02     4.951616e-01     1.274931e+00     8.364471e-02     1.226011e-01    -4.321604e-02
      32             19            3.216250e-04    -9.734429e-05    -9.659722e-05     6.825066e-09     1.799771e-07    -7.863788e-07         6.742414e+01    -2.555062e-01    -1.348250e-01     5.512553e-04     1.453661e-02    -6.351521e-02
      32             20            3.218140e-04    -9.270381e-05    -9.620110e-05    -1.333100e-06    -1.620258e-06    -6.491642e-07         6.808779e+01     1.127216e+00     5.622692e-01    -1.076735e-01    -1.308670e-01    -5.243249e-02
      32             21            3.220031e-04    -8.747144e-05    -9.585305e-05    -2.348190e-06    -3.056677e-06    -5.573281e-07         6.881732e+01     2.671441e+00     1.317489e+00    -1.896615e-01    -2.468854e-01    -4.501497e-02
      32             22            3.217959e-04    -9.752210e-05    -9.662312e-05     5.523090e-07     1.268207e-07    -5.063639e-07         6.744779e+01    -2.881976e-01    -1.429776e-01     4.460957e-02     1.024321e-02    -4.089862e-02
      32             23            3.218942e-04    -9.425531e-05    -9.594882e-05    -4.251461e-07    -1.193653e-06    -4.319425e-07         6.795305e+01     7.289004e-01     4.553333e-01    -3.433872e-02    -9.641043e-02    -3.488766e-02
      32             24            3.219925e-04    -8.998121e-05    -9.532258e-05    -1.233708e-06    -2.232879e-06    -4.028997e-07         6.857453e+01     2.024936e+00     1.162099e+00    -9.964566e-02    -1.803479e-01    -3.254190e-02
      32             25            3.218893e-04    -9.778659e-05    -9.664902e-05     8.571803e-07     2.916117e-08    -8.725729e-08         6.743901e+01    -3.547884e-01    -1.710262e-01     6.923379e-02     2.355325e-03    -7.047704e-03
      32             26            3.218969e-04    -9.401686e-05    -9.569654e-05     1.089764e-07    -3.335631e-07    -7.562911e-08         6.801326e+01     8.271968e-01     5.558637e-01     8.801939e-03    -2.694164e-02    -6.108505e-03
      32             27            3.219044e-04    -8.882439e-05    -9.479211e-05    -6.262777e-07    -4.976087e-07    -1.093795e-07         6.875405e+01     2.405555e+00     1.441538e+00    -5.058397e-02    -4.019147e-02    -8.834498e-03
      33              1           -3.127135e-04     8.357446e-05     9.555474e-05    -1.255118e-05     1.785687e-08     4.536921e-07        -6.669952e+01    -2.683767e+00    -7.484912e-01    -1.013749e+00     1.442285e-03     3.664437e-02
      33              2           -3.127526e-04     9.260119e-05     9.840134e-05    -1.316579e-05    -1.602044e-06    -2.662000e-08        -6.527206e+01     2.081673e-01     1.145115e+00    -1.063391e+00    -1.293959e-01    -2.150077e-03
      33              3           -3.127916e-04     1.340947e-04     1.002448e-04    -1.371332e-05    -3.121927e-06    -7.415695e-07        -6.003266e+01     1.215668e+01     6.688605e+00    -1.107614e+00    -2.521556e-01    -5.989600e-02
      33              4           -3.128975e-04     8.416237e-05     9.595264e-05    -1.285153e-05     6.100159e-07     2.105563e-06        -6.663208e+01    -2.491645e+00    -5.870623e-01    -1.038009e+00     4.927051e-02     1.700647e-01
      33              5           -3.134058e-04     9.160398e-05     9.806551e-05    -1.317451e-05    -4.647390e-06     1.373794e-06        -6.561821e+01    -1.935619e-01     8.502232e-01    -1.064095e+00    -3.753661e-01     1.109603e-01
      33              6           -3.139141e-04     1.339237e-04     9.917517e-05    -1.262407e-05    -8.081039e-06     4.073885e-07        -6.050028e+01     1.184274e+01     6.229524e+00    -1.019636e+00    -6.526993e-01     3.290446e-02
      33              7           -3.125811e-04     8.279566e-05     9.635054e-05    -1.387945e-05     5.184808e-07     3.390564e-06        -6.666002e+01    -2.791467e+00    -6.018319e-01    -1.121033e+00     4.187730e-02     2.738532e-01
      33              8           -3.135587e-04     9.641197e-05     9.772967e-05    -1.477040e-05    -7.115685e-06     2.407339e-06        -6.511962e+01     1.106405e+00     1.319265e+00    -1.192994e+00    -5.747284e-01     1.944389e-01
      33              9           -3.145363e-04     1.473176e-04     9.810560e-05    -1.398161e-05    -1.120235e-05     1.189477e-06        -5.918302e+01     1.542414e+01     7.474509e+00    -1.129284e+00    -9.048056e-01     9.607311e-02
      33             10           -1.410257e-03     4.214132e-04     4.257602e-04    -9.747413e-07    -1.037581e-06     6.762440e-07        -2.960304e+02    -1.452556e-01     5.569615e-01    -7.872911e-02    -8.380464e-02     5.461971e-02
      33             11           -1.410430e-03     4.187891e-04     4.313185e-04    -8.020683e-08     1.192224e-06    -1.339451e-06        -2.957238e+02    -2.346532e-01     1.789327e+00    -6.478244e-03     9.629500e-02    -1.081864e-01
      33             12           -1.410603e-03     4.486318e-04     4.324260e-04     8.814172e-07     2.316424e-06    -4.396113e-06        -2.920231e+02     8.314853e+00     5.697000e+00     7.119139e-02     1.870958e-01    -3.550706e-01
      33             13           -1.410842e-03     4.214403e-04     4.275255e-04     1.205367e-07    -8.875007e-07     4.469405e-06        -2.959787e+02     5.331670e-03     9.883357e-01     9.735656e-03    -7.168275e-02     3.609904e-01
      33             14           -1.413097e-03     4.191373e-04     4.298285e-04    -7.739174e-08    -6.981706e-07     1.338126e-06        -2.966162e+02    -6.398961e-01     1.087147e+00    -6.250871e-03    -5.639070e-02     1.080794e-01
      33             15           -1.415352e-03     4.517124e-04     4.276809e-04     5.980987e-07     1.092938e-07    -2.834120e-06        -2.935674e+02     8.035420e+00     4.153398e+00     4.830797e-02     8.827574e-03    -2.289097e-01
      33             16           -1.409208e-03     4.195127e-04     4.292908e-04    -3.391661e-06    -1.421114e-06     6.634950e-06        -2.955365e+02    -1.277353e-01     1.451802e+00    -2.739418e-01    -1.147823e-01     5.358998e-01
      33             17           -1.413545e-03     4.252907e-04     4.283386e-04    -5.541664e-06    -2.011514e-06     2.388088e-06        -2.961779e+02     8.648481e-01     1.357191e+00    -4.475959e-01    -1.624684e-01     1.928840e-01
      33             18           -1.417882e-03     4.683581e-04     4.229357e-04    -6.011919e-06    -2.600398e-07    -2.899742e-06        -2.928408e+02     1.185962e+01     4.522153e+00    -4.855780e-01    -2.100321e-02    -2.342099e-01
      33             19           -2.543285e-03     7.592519e-04     7.588045e-04     1.642712e-05    -1.812607e-06    -1.171790e-06        -5.350486e+02    -1.561973e+00    -1.634243e+00     1.326806e+00    -1.464029e-01    -9.464459e-02
      33             20           -2.543592e-03     7.449769e-04     7.561205e-04     1.883080e-05     3.313766e-06    -4.544392e-06        -5.371902e+02    -5.959808e+00    -4.159697e+00     1.520949e+00     2.676503e-01    -3.670470e-01
      33             21           -2.543899e-03     7.631688e-04     7.455383e-04     2.130157e-05     6.128911e-06    -9.764290e-06        -5.363551e+02    -2.136414e+00    -4.984418e+00     1.720511e+00     4.950274e-01    -7.886542e-01
      33             22           -2.543915e-03     7.587181e-04     7.619372e-04     1.796489e-05    -2.104605e-06    -7.142795e-07        -5.349119e+02    -1.409675e+00    -8.896776e-01     1.451010e+00    -1.699874e-01    -5.769180e-02
      33             23           -2.547917e-03     7.466706e-04     7.534764e-04     1.789201e-05     2.578323e-06    -6.066592e-06        -5.385279e+02    -6.325318e+00    -5.225918e+00     1.445124e+00     2.082492e-01    -4.899940e-01
      33             24           -2.551919e-03     7.695012e-04     7.371176e-04     1.869254e-05     6.673763e-06    -1.326620e-05        -5.388752e+02    -2.338092e+00    -7.569294e+00     1.509782e+00     5.390347e-01    -1.071501e+00
      33             25           -2.540606e-03     7.562298e-04     7.650698e-04     1.101527e-05    -3.080297e-06    -3.145129e-06        -5.338986e+02    -1.332740e+00     9.527067e-02     8.896950e-01    -2.487932e-01    -2.540297e-01
      33             26           -2.548303e-03     7.541695e-04     7.508324e-04     7.606217e-06     2.419932e-06    -1.047715e-05        -5.380489e+02    -4.572551e+00    -5.111625e+00     6.143483e-01     1.954560e-01    -8.462316e-01
      33             27           -2.556000e-03     7.893986e-04     7.286968e-04     5.876911e-06     9.056412e-06    -1.965647e-05        -5.386383e+02     1.772148e+00    -8.033524e+00     4.746736e-01     7.314794e-01    -1.587638e+00
      34              1            2.543285e-03    -7.592519e-04    -7.588045e-04     1.642712e-05    -1.812607e-06     1.171790e-06         5.350486e+02     1.561973e+00     1.634243e+00     1.326806e+00    -1.464029e-01     9.464459e-02
      34              2            2.543592e-03    -7.449769e-04    -7.561205e-04     1.883080e-05     3.313766e-06     4.544392e-06         5.371902e+02     5.959808e+00     4.159697e+00     1.520949e+00     2.676503e-01     3.670470e-01
      34              3            2.543899e-03    -7.631688e-04    -7.455383e-04     2.130157e-05     6.128911e-06     9.764290e-06         5.363551e+02     2.136414e+00     4.984418e+00     1.720511e+00     4.950274e-01     7.886542e-01
      34              4            2.543915e-03    -7.587181e-04    -7.619372e-04     1.796489e-05    -2.104605e-06     7.142795e-07         5.349119e+02     1.409675e+00     8.896776e-01     1.451010e+00    -1.699874e-01     5.769180e-02
      34              5            2.547917e-03    -7.466706e-04    -7.534764e-04     1.789201e-05     2.578323e-06     6.066592e-06         5.385279e+02     6.325318e+00     5.225918e+00     1.445124e+00     2.082492e-01     4.899940e-01
      34              6            2.551919e-03    -7.695012e-04    -7.371176e-04     1.869254e-05     6.673763e-06     1.326620e-05         5.388752e+02     2.338092e+00     7.569294e+00     1.509782e+00     5.390347e-01     1.071501e+00
      34              7            2.540606e-03    -7.562298e-04    -7.650698e-04     1.101527e-05    -3.080297e-06     3.145129e-06         5.338986e+02     1.332740e+00    -9.527067e-02     8.896950e-01    -2.487932e-01     2.540297e-01
      34              8            2.548303e-03    -7.541695e-04    -7.508324e-04     7.606217e-06     2.419932e-06     1.047715e-05         5.380489e+02     4.572551e+00     5.111625e+00     6.143483e-01     1.954560e-01     8.462316e-01
      34              9            2.556000e-03    -7.893986e-04    -7.286968e-04     5.876911e-06     9.056412e-06     1.965647e-05         5.386383e+02    -1.772148e+00     8.033524e+00     4.746736e-01     7.314794e-01     1.587638e+00
      34             10            1.410257e-03    -4.214132e-04    -4.257602e-04    -9.747413e-07    -1.037581e-06    -6.762440e-07         2.960304e+02     1.452556e-01    -5.569615e-01    -7.872911e-02    -8.380464e-02    -5.461971e-02
      34             11            1.410430e-03    -4.187891e-04    -4.313185e-04    -8.020683e-08     1.192224e-06     1.339451e-06         2.957238e+02     2.346532e-01    -1.789327e+00    -6.478244e-03     9.629500e-02     1.081864e-01
      34             12            1.410603e-03    -4.486318e-04    -4.324260e-04     8.814172e-07     2.316424e-06     4.396113e-06         2.920231e+02    -8.314853e+00    -5.697000e+00     7.119139e-02     1.870958e-01     3.550706e-01
      34             13            1.410842e-03    -4.214403e-04    -4.275255e-04     1.205367e-07    -8.875007e-07    -4.469405e-06         2.959787e+02    -5.331670e-03    -9.883357e-01     9.735656e-03    -7.168275e-02    -3.609904e-01
      34             14            1.413097e-03    -4.191373e-04    -4.298285e-04    -7.739174e-08    -6.981706e-07    -1.338126e-06         2.966162e+02     6.398961e-01    -1.087147e+00    -6.250871e-03    -5.639070e-02    -1.080794e-01
      34             15            1.415352e-03    -4.517124e-04    -4.276809e-04     5.980987e-07     1.092938e-07     2.834120e-06         2.935674e+02    -8.035420e+00    -4.153398e+00     4.830797e-02     8.827574e-03     2.289097e-01
      34             16            1.409208e-03    -4.195127e-04    -4.292908e-04    -3.391661e-06    -1.421114e-06    -6.634950e-06         2.955365e+02     1.277353e-01    -1.451802e+00    -2.739418e-01    -1.147823e-01    -5.358998e-01
      34             17            1.413545e-03    -4.252907e-04    -4.283386e-04    -5.541664e-06    -2.011514e-06    -2.388088e-06         2.961779e+02    -8.648481e-01    -1.357191e+00    -4.475959e-01    -1.624684e-01    -1.928840e-01
      34             18            1.417882e-03    -4.683581e-04    -4.229357e-04    -6.011919e-06    -2.600398e-07     2.899742e-06         2.928408e+02    -1.185962e+01    -4.522153e+00    -4.855780e-01    -2.100321e-02     2.342099e-01
      34             19            3.127135e-04    -8.357446e-05    -9.555474e-05    -1.255118e-05     1.785687e-08    -4.536921e-07         6.669952e+01     2.683767e+00     7.484912e-01    -1.013749e+00     1.442285e-03    -3.664437e-02
      34             20            3.127526e-04    -9.260119e-05    -9.840134e-05    -1.316579e-05    -1.602044e-06     2.662000e-08         6.527206e+01    -2.081673e-01    -1.145115e+00    -1.063391e+00    -1.293959e-01     2.150077e-03
      34             21            3.127916e-04    -1.340947e-04    -1.002448e-04    -1.371332e-05    -3.121927e-06     7.415695e-07         6.003266e+01    -1.215668e+01    -6.688605e+00    -1.107614e+00    -2.521556e-01     5.989600e-02
      34             22            3.128975e-04    -8.416237e-05    -9.595264e-05    -1.285153e-05     6.100159e-07    -2.105563e-06         6.663208e+01     2.491645e+00     5.870623e-01    -1.038009e+00     4.927051e-02    -1.700647e-01
      34             23            3.134058e-04    -9.160398e-05    -9.806551e-05    -1.317451e-05    -4.647390e-06    -1.373794e-06         6.561821e+01     1.935619e-01    -8.502232e-01    -1.064095e+00    -3.753661e-01    -1.109603e-01
      34             24            3.139141e-04    -1.339237e-04    -9.917517e-05    -1.262407e-05    -8.081039e-06    -4.073885e-07         6.050028e+01    -1.184274e+01    -6.229524e+00    -1.019636e+00    -6.526993e-01    -3.290446e-02
      34             25            3.125811e-04    -8.279566e-05    -9.635054e-05    -1.387945e-05     5.184808e-07    -3.390564e-06         6.666002e+01     2.791467e+00     6.018319e-01    -1.121033e+00     4.187730e-02    -2.738532e-01
      34             26            3.135587e-04    -9.641197e-05    -9.772967e-05    -1.477040e-05    -7.115685e-06    -2.407339e-06         6.511962e+01    -1.106405e+00    -1.319265e+00    -1.192994e+00    -5.747284e-01    -1.944389e-01
      34             27            3.145363e-04    -1.473176e-04    -9.810560e-05    -1.398161e-05    -1.120235e-05    -1.189477e-06         5.918302e+01    -1.542414e+01    -7.474509e+00    -1.129284e+00    -9.048056e-01    -9.607311e-02
      35              1           -3.125811e-04     8.279566e-05     9.635054e-05    -1.387945e-05    -5.184808e-07    -3.390564e-06        -6.666002e+01    -2.791467e+00    -6.018319e-01    -1.121033e+00    -4.187730e-02    -2.738532e-01
      35              2           -3.135587e-04     9.641197e-05     9.772967e-05    -1.477040e-05     7.115685e-06    -2.407339e-06        -6.511962e+01     1.106405e+00     1.319265e+00    -1.192994e+00     5.747284e-01    -1.944389e-01
      35              3           -3.145363e-04     1.473176e-04     9.810560e-05    -1.398161e-05     1.120235e-05    -1.189477e-06        -5.918302e+01     1.542414e+01     7.474509e+00    -1.129284e+00     9.048056e-01    -9.607311e-02
      35              4           -3.128975e-04     8.416237e-05     9.595264e-05    -1.285153e-05    -6.100159e-07    -2.105563e-06        -6.663208e+01    -2.491645e+00    -5.870623e-01    -1.038009e+00    -4.927051e-02    -1.700647e-01
      35              5           -3.134058e-04     9.160398e-05     9.806551e-05    -1.317451e-05     4.647390e-06    -1.373794e-06        -6.561821e+01    -1.935619e-01     8.502232e-01    -1.064095e+00     3.753661e-01    -1.109603e-01
      35              6           -3.139141e-04     1.339237e-04     9.917517e-05    -1.262407e-05     8.081039e-06    -4.073885e-07        -6.050028e+01     1.184274e+01     6.229524e+00    -1.019636e+00     6.526993e-01    -3.290446e-02
      35              7           -3.127135e-04     8.357446e-05     9.555474e-05    -1.255118e-05    -1.785687e-08    -4.536921e-07        -6.669952e+01    -2.683767e+00    -7.484912e-01    -1.013749e+00    -1.442285e-03    -3.664437e-02
      35              8           -3.127526e-04     9.260119e-05     9.840134e-05    -1.316579e-05     1.602044e-06     2.662000e-08        -6.527206e+01     2.081673e-01     1.145115e+00    -1.063391e+00     1.293959e-01     2.150077e-03
      35              9           -3.127916e-04     1.340947e-04     1.002448e-04    -1.371332e-05     3.121927e-06     7.415695e-07        -6.003266e+01     1.215668e+01     6.688605e+00    -1.107614e+00     2.521556e-01     5.989600e-02
      35             10           -1.409208e-03     4.195127e-04     4.292908e-04    -3.391661e-06     1.421114e-06    -6.634950e-06        -2.955365e+02    -1.277353e-01     1.451802e+00    -2.739418e-01     1.147823e-01    -5.358998e-01
      35             11           -1.413545e-03     4.252907e-04     4.283386e-04    -5.541664e-06     2.011514e-06    -2.388088e-06        -2.961779e+02     8.648481e-01     1.357191e+00    -4.475959e-01     1.624684e-01    -1.928840e-01
      35             12           -1.417882e-03     4.683581e-04     4.229357e-04    -6.011919e-06     2.600398e-07     2.899742e-06        -2.928408e+02     1.185962e+01     4.522153e+00    -4.855780e-01     2.100321e-02     2.342099e-01
      35             13           -1.410842e-03     4.214403e-04     4.275255e-04     1.205367e-07     8.875007e-07    -4.469405e-06        -2.959787e+02     5.331670e-03     9.883357e-01     9.735656e-03     7.168275e-02    -3.609904e-01
      35             14           -1.413097e-03     4.191373e-04     4.298285e-04    -7.739174e-08     6.981706e-07    -1.338126e-06        -2.966162e+02    -6.398961e-01     1.087147e+00    -6.250871e-03     5.639070e-02    -1.080794e-01
      35             15           -1.415352e-03     4.517124e-04     4.276809e-04     5.980987e-07    -1.092938e-07     2.834120e-06        -2.935674e+02     8.035420e+00     4.153398e+00     4.830797e-02    -8.827574e-03     2.289097e-01
      35             16           -1.410257e-03     4.214132e-04     4.257602e-04    -9.747413e-07     1.037581e-06    -6.762440e-07        -2.960304e+02    -1.452556e-01     5.569615e-01    -7.872911e-02     8.380464e-02    -5.461971e-02
      35             17           -1.410430e-03     4.187891e-04     4.313185e-04    -8.020683e-08    -1.192224e-06     1.339451e-06        -2.957238e+02    -2.346532e-01     1.789327e+00    -6.478244e-03    -9.629500e-02     1.081864e-01
      35             18           -1.410603e-03     4.486318e-04     4.324260e-04     8.814172e-07    -2.316424e-06     4.396113e-06        -2.920231e+02     8.314853e+00     5.697000e+00     7.119139e-02    -1.870958e-01     3.550706e-01
      35             19           -2.540606e-03     7.562298e-04     7.650698e-04     1.101527e-05     3.080297e-06     3.145129e-06        -5.338986e+02    -1.332740e+00     9.527067e-02     8.896950e-01     2.487932e-01     2.540297e-01
